ID,Date,Title,Category,URL,Annotation_1,Annotation_2
0,2025-02-23,The U.S. Economy Depends More Than Ever on Rich People,U.S. Economy,https://www.wsj.com/economy/consumers/us-economy-strength-rich-spending-2c34a571,1: positive,-1
1,2025-02-21,"Home Sales Fell 4.9% in January, Extending Slump in Housing Market",U.S. Economy,https://www.wsj.com/economy/housing/january-home-sales-fall-4-9-extending-slump-in-housing-market-97527aa7,-1: negative,-1
2,2025-02-19,Fed Minutes Reveal Little Appetite for Near-Term Rate Cuts,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-minutes-show-inflation-jitters-cast-a-chill-over-rate-cuts-fddd5707,-1: negative,-1
3,2025-02-17,Defense Rally Pushes European Stocks to New Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-18-2025-b95bc60b,1: positive,1
4,2025-02-14,ICE Raids Send Chill Through Migrant Workforces,U.S. Economy,https://www.wsj.com/economy/ice-raids-send-chill-through-migrant-workforces-cddf7537,-1: negative,-1
5,2025-02-14,DOGE’s Federal Job Cuts Threaten Republican Districts Too,U.S. Economy,https://www.wsj.com/politics/policy/federal-workers-doge-job-cuts-maps-988416ec,-1: negative,-1: negative
6,2025-02-13,Trump Layoffs Push Federal Workers Into Tough Job Hunt,U.S. Economy,https://www.wsj.com/economy/jobs/federal-workers-jobs-doge-37b761cd,-1,-1: negative
7,2025-02-12,"Inflation Heated Up in January, Freezing the Fed",U.S. Economy,https://www.wsj.com/economy/cpi-inflation-january-2025-interest-rate-34aa95db,-1: negative,-1
8,2025-02-12,Why Today’s Inflation Report Is Especially Important,U.S. Economy,https://www.wsj.com/economy/central-banking/inflation-consumer-prices-2025-interest-rates-02b9163c,0: neutral read,0
9,2025-02-11,Powell Says Fed Doesn’t Need to Rush on Rate Cuts,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-chair-jerome-powell-senate-c34205c6,-1: negative,-1
10,2025-02-10,Solid January Jobs Report Plays Into the Fed’s Pause,U.S. Economy,https://www.wsj.com/economy/central-banking/solid-january-jobs-report-plays-into-the-feds-pause-eac9e334,1: positive,1
11,2025-02-08,Tariffs Helped a South Carolina Town. They Left American Shoppers Worse Off.,U.S. Economy,https://www.wsj.com/economy/trade/trump-newberry-south-carolina-tariff-economic-impact-120bc0c0,0: neutral,0
12,2025-02-07,U.S. Wholesale Inventories Fell Back in December,U.S. Economy,https://www.wsj.com/economy/u-s-wholesale-inventories-fell-back-in-december-f6e5987e,1: positive,1: positive
13,2025-02-07,The Mood of the American Consumer Is Souring,U.S. Economy,https://www.wsj.com/economy/consumers/americans-jittery-over-inflation-university-of-michigan-survey-suggests-1476cf39,-1,-1: negative
14,2025-02-07,"Hiring Slows but Remains Solid, With Economy Adding 143,000 Jobs",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-january-2025-unemployment-economy-1cb95d5b,1: positive,0
15,2025-02-04,Fewer Americans Are Quitting Their Jobs,U.S. Economy,https://www.wsj.com/economy/jobs/job-market-fewer-workers-quitting-economy-bef34675,-1: negative read,1
16,2025-02-04,Stocks Recover Despite China Tariff Fears,U.S. Markets,https://www.wsj.com/finance/stocks/stocks-recover-despite-china-tariff-fears-8e6b3b61,1: positive,1
17,2025-02-03,"Trump Tariffs Caused a Market Meltdown, but Investors Shook It Off",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-03-2025-148e65a0,0: neutral read ,0
18,2025-02-01,Trump’s New Import Tariffs Will Jolt the Economy,U.S. Economy,https://www.wsj.com/economy/trade/trump-tariffs-what-next-prices-inflation-f497f161,-1: negative,-1
19,2025-02-01,Tariffs Are Here. The Price Hikes Coming for These Items May Surprise You.,U.S. Economy,https://www.wsj.com/economy/trade/tariffs-are-nearly-here-the-price-hikes-coming-for-these-items-may-surprise-you-99cba7a4,-1: negative,-1: negative
20,2025-01-31,Fed’s Bowman Skeptical That Central Bank Still Very Restrictive,U.S. Economy,https://www.wsj.com/economy/central-banking/feds-bowman-skeptical-that-central-bank-still-very-restrictive-ce8ed220,0,0: neutral read
21,2025-01-31,"Markets End January Higher, and With One More Speed Bump",U.S. Markets,https://www.wsj.com/finance/stocks/markets-end-january-higher-and-with-one-more-speed-bump-2ac56e25,1: positive,1
22,2025-01-31,PCE Inflation Accelerated in December,U.S. Economy,https://www.wsj.com/economy/central-banking/pce-inflation-accelerated-in-december-be039e82,-1: negative,-1
23,2025-01-30,U.S. GDP Grew 2.5% in 2024,U.S. Economy,https://www.wsj.com/economy/us-gdp-economy-fourth-quarter-2024-9ccb1816,1: positive,1
24,2025-01-29,"Fed Stands Pat on Rates, Entering New Wait-and-See Phase",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-stands-pat-on-rates-entering-new-wait-and-see-phase-0bb33cc7,0: neutral,0: neutral
25,2025-01-29,Trump Lashes Out at a Favorite Nemesis: The Federal Reserve,U.S. Economy,https://www.wsj.com/economy/central-banking/trump-lashes-out-at-a-favorite-nemesis-the-federal-reserve-fa31a212,0,-1: negative
26,2025-01-28,Why Tariffs Are a Key Wild Card for the Fed,U.S. Economy,https://www.wsj.com/economy/central-banking/the-trouble-with-tariffs-what-you-think-about-prices-matters-to-the-fed-a4c7acf7,0,0: neutral
27,2025-01-28,U.S. Home Prices Gained Further Toward End of 2024,U.S. Economy,https://www.wsj.com/economy/housing/u-s-home-prices-gained-further-toward-end-of-2024-4b538327,1,1: positive
28,2025-01-28,U.S. Consumers Lose Confidence at Start of Trump’s Second Term,U.S. Economy,https://www.wsj.com/economy/u-s-consumers-lose-confidence-at-start-of-trump-second-term-0e48375b,-1: negative,-1
29,2025-01-25,Trump Tries to Forge ‘Golden Age’ Economy of Self-Reliance and Defiance,U.S. Economy,https://www.wsj.com/politics/policy/trump-economic-vision-policy-plan-e570b32b,1: positive,0
30,2025-01-24,Stock Investors Like Trump 2.0,U.S. Markets,https://www.wsj.com/finance/stocks/stock-investors-like-trump-2-0-871074ac,1: positive,1
31,2025-01-24,U.S. Activity Loses Pace at Start of Year,U.S. Economy,https://www.wsj.com/economy/u-s-activity-loses-pace-at-start-of-year-d2a57263,-1: negative,-1: negative
32,2025-01-24,U.S. Homes Sales in 2024 Fell to Lowest Level in Nearly 30 Years,U.S. Economy,https://www.wsj.com/economy/housing/u-s-homes-sales-in-2024-fell-to-lowest-level-in-nearly-30-years-3ce94fd9,-1,-1: negative
33,2025-01-20,"Bitcoin Hits Record, Dollar Falls on Trump’s Inauguration Day",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-20-2025-d809dbee,0,0: neutral
34,2025-01-19,Biden Leaves With an Uncertain Economic Legacy. Not So in This Indiana Town.,U.S. Economy,https://www.wsj.com/economy/biden-leaves-with-an-uncertain-economic-legacy-not-so-in-this-indiana-town-78d0b4c2,0,0: neutral
35,2025-01-13,Balance of Power Shifts Back Toward Bosses,U.S. Economy,https://www.wsj.com/economy/jobs/balance-of-power-shifts-back-toward-bosses-a2861df1,1: positive,0
36,2025-01-10,"Hiring Blew Past Expectations With 256,000 Jobs Added in December",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-december-2024-unemployment-economy-c8031ef9,1: positive,1
37,2025-01-08,Fed Minutes Suggest Officials Will Hold Rates Steady for Now,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-minutes-suggest-officials-will-hold-rates-steady-for-now-9e95486d,0: neutral,0
38,2025-01-08,The Uncertain Future of Two U.S. Border Towns That Thrived Off Trade,U.S. Economy,https://www.wsj.com/economy/trade/these-border-cities-thrived-under-trump-1-0-his-policies-now-threaten-to-undo-them-41299fad,-1: negative,-1: negative
39,2025-01-05,Unemployed Office Workers Are Having a Harder Time Finding New Jobs,U.S. Economy,https://www.wsj.com/economy/jobs/job-search-workers-unemployment-months-5a4cfcee,-1,-1: negative
40,2025-01-04,He’s a Factory Owner and Friends With Trump. That Makes Tariffs Personal.,U.S. Economy,https://www.wsj.com/business/hes-a-factory-owner-and-friends-with-trump-that-makes-tariffs-personal-7da3638f,0,0: neutral
41,2025-01-02,The American Worker Is Becoming More Productive,U.S. Economy,https://www.wsj.com/economy/jobs/worker-productivity-america-growing-36f4c90c,1,1: positive
42,2025-01-01,Why Breakfast Is Busting Your Food Budget,U.S. Economy,https://www.wsj.com/finance/commodities-futures/why-breakfast-is-busting-your-food-budget-a52165e7,-1: negative,-1
43,2024-12-27,The Fed Is Trying—Again—to Size Up Trump,U.S. Economy,https://www.wsj.com/economy/central-banking/the-fed-is-tryingagainto-size-up-trump-77c8fc9b,0: neutral,0
44,2024-12-27,Dow Industrials Eke Out Gain; Bond Yields Grind Higher,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-12-26-2024-37cbef86,0: neutral,1
45,2024-12-27,Tech Slide Weighs on U.S. Stocks,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-12-27-2024-90ec762b,-1: negative,-1: negative
46,2024-12-20,Consumer Confidence Climbs Driven by Republican Sentiment,U.S. Economy,https://www.wsj.com/economy/consumers/consumer-confidence-climbs-driven-by-republican-sentiment-ecfee0a1,1,1: positive
47,2024-12-20,Stocks Rally on Hopes for More Rate Cuts,U.S. Markets,https://www.wsj.com/finance/stocks/stocks-rally-on-hopes-for-more-rate-cuts-fdefe364,0,1: positive
48,2024-12-18,"Dow Industrials Fall 1,100 Points After Fed Interest-Rate Decision",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-12-18-2024-4668ad62,-1: negative,-1
49,2024-12-18,"Fed Signals Plan to Slow Rate Cuts, Sending Stocks Lower",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-cuts-interest-rates-again-but-officials-expect-fewer-reductions-in-2025-70562fac,-1: negative,-1
50,2024-12-18,The Next Big Fed Debate: Has the Era of Very Low Rates Ended?,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reserve-interest-rates-2025-557b047e,0: neutral,0
51,2024-12-18,Why Are Americans Paying So Much More for Healthcare Than They Used To?,U.S. Economy,https://www.wsj.com/health/healthcare/american-healthcare-spending-charts-explained-adaa0e23,-1: negative,0
52,2024-12-16,The Fed’s Game Plan on Interest-Rate Cuts Keeps Shifting,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-interest-rate-cut-outlook-2025-657e718a,-1: negative,-1 negative
53,2024-12-16,"U.S. Activity Accelerates Again, Driven by Services Strength",U.S. Economy,https://www.wsj.com/economy/u-s-activity-accelerates-again-driven-by-services-strength-dc52c63e,1,1: positive
54,2024-12-14,Americans Are Stockpiling to Get Ahead of Tariffs,U.S. Economy,https://www.wsj.com/economy/tariff-price-fear-stockpile-bd418b8a,0: neutral,0
55,2024-12-12,Inflation Is Stuck. Can Trump Unstick It?,U.S. Economy,https://www.wsj.com/economy/inflation-prices-trump-president-186fb5cc,-1: negative,-1
56,2024-12-11,"Strengthening Inflation Poses Challenge for Trump, Fed",U.S. Economy,https://www.wsj.com/economy/cpi-report-inflation-november-interest-rate-d2520eaa,-1 negative read,0
57,2024-12-09,"U.S. Wholesale Inventories Rose in October, Reversing September’s Fall",U.S. Economy,https://www.wsj.com/economy/u-s-wholesale-inventories-rose-in-october-reversing-septembers-fall-b054c566,0: neutral,0
58,2024-12-07,The Key to Affordable Living Is Moving In With Your Sibling,U.S. Economy,https://www.wsj.com/economy/housing/living-buying-with-siblings-2e0a16a9,0: neutral,0
59,2024-12-06,"Hiring Bounced Back With 227,000 Jobs Added Last Month",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-november-unemployment-economy-3088b8cc,1: positive,1: positive
60,2024-12-06,"Consumer Confidence Jumps Despite Split Between Republicans, Democrats",U.S. Economy,https://www.wsj.com/economy/consumer-confidence-jumps-despite-split-between-republicans-democrats-42ec30a1,1,1: positive
61,2024-12-05,U.S. Economy Is Doing What Few Others Are: Getting More Productive,U.S. Economy,https://www.wsj.com/economy/u-s-economy-is-doing-what-few-others-are-getting-more-productive-4c2116f5,1: positive,1
62,2024-12-05,Farmers Face Tight Budget as Incomes Fall Again,U.S. Economy,https://www.wsj.com/business/farmers-face-tight-budget-as-incomes-fall-again-31c057e7,-1: negative,-1
63,2024-12-04,U.S. Factory Orders Rose in October,U.S. Economy,https://www.wsj.com/economy/u-s-factory-orders-rose-in-october-9ab04125,1: positive,1
64,2024-12-04,U.S. Services Sector Slows as Firms Gauge Trump Policies,U.S. Economy,https://www.wsj.com/economy/u-s-services-sector-slows-as-firms-gauge-trump-policies-a7dd9d34,-1: negative,-1
65,2024-12-04,Powell Says Economic Strength Gives Fed Ability to Take Time on Rate Cuts,U.S. Economy,https://www.wsj.com/economy/central-banking/december-fed-rate-cut-powell-be4a617f,-1: negative,0
66,2024-12-03,Construction Industry Braces for One-Two Punch: Tariffs and Deportations,U.S. Economy,https://www.wsj.com/economy/trump-immigration-deportation-policy-construction-impact-b8db1120,-1: negative,-1: negative
67,2024-12-03,U.S. Job Openings Increased in October,U.S. Economy,https://www.wsj.com/economy/jobs/u-s-job-openings-increased-in-october-5d5a39b1,1,1: positive
68,2024-12-02,U.S. Factory Activity Contracts as Demand Remains Weak,U.S. Economy,https://www.wsj.com/economy/u-s-factory-activity-contracts-as-demand-remains-weak-9b36c963,-1: negative,-1
69,2024-11-28,What Trump’s Immigration Plans Mean for America’s Job Growth,U.S. Economy,https://www.wsj.com/economy/jobs/trump-immigration-policy-job-growth-567fb3cd,0: neutral,0
70,2024-11-28,Global Chip Stocks Rally; Mexican Peso Rises,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-update-11-28-2024-242b9b0d,1: positive,1
71,2024-11-26,Fed Minutes Signal More Caution on Cuts if Inflation Progress Stalls,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-minutes-signal-more-caution-on-cuts-if-inflation-progress-stalls-682fdd17,-1: negative,-1: negative
72,2024-11-26,What Trump’s New Tariff Threats Mean for the U.S. Economy,U.S. Economy,https://www.wsj.com/economy/trade/what-trumps-new-tariff-threats-mean-for-the-u-s-economy-f0e4e69a,0,-1: negative read
73,2024-11-26,"How Trump’s Tariffs on China Changed U.S. Trade, in Charts",U.S. Economy,https://www.wsj.com/economy/trade/how-trumps-tariffs-on-china-changed-u-s-trade-in-charts-bb5b5d53,0,0: neutral
74,2024-11-22,"Republicans Are Feeling Good Again, Driving Up Consumer Sentiment",U.S. Economy,https://www.wsj.com/economy/consumers/consumer-sentiment-survey-trump-economy-5e4c4c58,1,1: positive
75,2024-11-21,U.S. Home Sales Rose in October,U.S. Economy,https://www.wsj.com/economy/housing/home-sales-rose-in-october-following-decline-in-mortgage-rates-edd27898,1: positive,1
76,2024-11-20,American Companies Are Stocking Up to Get Ahead of Trump’s China Tariffs,U.S. Economy,https://www.wsj.com/economy/trade/american-companies-are-stocking-up-to-get-ahead-of-trumps-china-tariffs-c1ca4744,-1: negative,0
77,2024-11-20,Why Some Tax Cuts Can Be Better Than Others,U.S. Economy,https://www.wsj.com/economy/why-some-tax-cuts-can-be-better-than-others-507717cb,0: neutral,0
78,2024-11-17,How Democrats Blew It on Inflation,U.S. Economy,https://www.wsj.com/economy/inflation-joe-biden-mistakes-aa77b9cf,0: neutral read,-1: negative
79,2024-11-15,"Stocks Fall After Fed Comments, Strong Retail Sales Data",U.S. Economy,https://www.wsj.com/economy/central-banking/boston-fed-president-says-december-rate-cut-isnt-a-done-deal-50ef1429,-1,-1: negative
80,2024-11-14,Powell Says Solid Economy Allows Fed to Consider Rate Cuts ‘Carefully’,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-says-solid-economy-allows-fed-to-consider-rate-cuts-carefully-3055c890,0,-1: negative
81,2024-11-13,"Inflation Stays Firm, but Not Enough to Derail December Fed Cut",U.S. Economy,https://www.wsj.com/economy/cpi-report-inflation-october-interest-rate-9590a488,0,1: positive
82,2024-11-08,"Stocks Hit New Records, Close Out Best Week of the Year",U.S. Markets,https://www.wsj.com/finance/stocks/stocks-hit-new-records-close-out-best-week-of-the-year-2b3a35fe,1: positive,1
83,2024-11-07,"Fed Cuts Rates Again, This Time by a Quarter Point",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-cuts-rates-again-as-election-reshapes-growth-outlook-99d48e83,0: neutral,0
84,2024-11-07,Trump Enters Just as the Fed Is Shifting Its Focus,U.S. Economy,https://www.wsj.com/economy/central-banking/trump-inherited-economy-fed-interest-rate-cuts-39e0a644,0: neutral,0
85,2024-11-07,Stocks Keep Climbing as Fed Cuts Rates,U.S. Markets,https://www.wsj.com/finance/stocks/stocks-keep-climbing-as-fed-cuts-rates-f60cad75,1: positive,1: positive
86,2024-11-06,Fed Readies a Rate Cut and Faces These Four Questions,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-readies-a-rate-cut-and-faces-these-four-questions-d32c9e20,0,1: positive
87,2024-11-06,"Dow Jumps About 1,500 Points, Bonds Tumble on Trump Win",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-11-06-2024-2cb248af,1,1: positive
88,2024-11-05,U.S. Stocks Post Election-Day Climb,U.S. Markets,https://www.wsj.com/finance/global-stocks-markets-dow-news-11-05-2024-5e2ce7f3,1,1: positive
89,2024-11-04,"Stocks, Treasury Yields Fall Ahead of Tuesday’s Vote",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-11-04-2024-2ff33c27,-1: negative,-1
90,2024-11-03,Fed Prepares Rate Cut Amid Economic Contradictions,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-prepares-rate-cut-2024-election-99ec0333,0: neutral,0
91,2024-11-01,"U.S. Added 12,000 Jobs in October as Storms Sidelined Workers",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-october-unemployment-economy-f771b682,0: neutral,-1
92,2024-11-01,Stocks Wrap Up Volatile Week With Gains,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-11-01-2024-2e8717cf,1: positive,1: positive
93,2024-11-01,"U.S. Job Growth Gradually Slowing Beyond Storm, Strike Disruptions",U.S. Economy,https://www.wsj.com/economy/jobs/u-s-job-growth-gradually-slowing-beyond-storm-strike-disruptions-bad11a29,-1,-1: negative
94,2024-10-31,Big Tech Earnings Drag Down Stocks,U.S. Markets,https://www.wsj.com/finance/stocks/big-tech-earnings-drag-down-stocks-29ce830b,-1,-1: negative
95,2024-10-30,"U.S. Hiring Surged in October, Thanks Partly to Hurricane Relief",U.S. Economy,https://www.wsj.com/economy/jobs/u-s-hiring-surged-in-october-thanks-partly-to-hurricane-relief-b4544e43,1: positive,1
96,2024-10-30,U.S. Economic Growth Extends Solid Streak,U.S. Economy,https://www.wsj.com/economy/us-gdp-economy-third-quarter-2024-59bf100b,1: positive,1
97,2024-10-28,Economists Warn of New Inflation Hazards After Election,U.S. Economy,https://www.wsj.com/economy/trump-harris-election-inflation-0797554a,-1: negative,0
