ID,Date,Title,Category,URL,Annotation_1,Annotation_2
98,2024-10-28,Oil Prices Slide After Israeli Strike Avoids Iranian Energy Facilities,U.S. Markets,https://www.wsj.com/finance/commodities-futures/global-stocks-markets-dow-news-10-28-2024-8dfe4cd5,1: positive read,0
99,2024-10-27,What ‘Farmers for Trump’ Say About Another Trade War,U.S. Economy,https://www.wsj.com/economy/another-trade-war-could-pummel-farmers-many-still-back-trump-afcf22a9,0: neutral,0: neutral
100,2024-10-23,Home Sales on Track for Worst Year Since 1995,U.S. Economy,https://www.wsj.com/economy/housing/home-sales-on-track-for-worst-year-since-1995-9a2029ae,-1,-1: negative
101,2024-10-23,Mixed Earnings Extend Stocks’ Pullback From Highs,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-10-23-2024-acec72f2,-1: negative,-1
102,2024-10-12,The Economy Under Trump vs. Biden,U.S. Economy,https://www.wsj.com/economy/joe-biden-donald-trump-economy-compared-90d2d0b6,0: neutral,0
103,2024-10-09,Fed Minutes Reveal Divide Over Size of September Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-minutes-reveal-divide-over-size-of-september-rate-cut-f519bc17,0: neutral,0
104,2024-10-04,"U.S. Hiring Accelerated in September, Blowing Past Expectations",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-september-unemployment-economy-dfa7c99f,1: positive,1
105,2024-10-04,American Consumer Spending Boosts September Hiring,U.S. Economy,https://www.wsj.com/business/hospitality/american-consumer-spending-boosts-september-hiring-d5261b07,1: positive,1
106,2024-10-01,"Stocks Fall, Oil Prices Rise After Iran Launches Missiles at Israel",U.S. Markets,https://www.wsj.com/finance/stocks/stocks-fall-oil-prices-rise-after-iran-launches-missiles-at-israel-e04f4327,-1: negative,-1: negative
107,2024-09-28,America’s Young Men Are Falling Even Further Behind,U.S. Economy,https://www.wsj.com/lifestyle/careers/young-american-men-lost-c1d799f7,-1,0: neutral
108,2024-09-27,Lower Interest Rates Don’t Guarantee a Soft Landing,U.S. Economy,https://www.wsj.com/economy/central-banking/lower-interest-rates-economy-soft-landing-fb3039d2,0: neutral,-1
109,2024-09-21,Voters Love the Policies That Economists Love to Hate,U.S. Economy,https://www.wsj.com/economy/trump-harris-policies-economists-vs-voters-176c1407,0: neutral,0
110,2024-09-20,The Lone Dissenter Inside the Fed Who Voted Against Powell’s Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/the-big-fed-rate-cut-ended-a-streak-of-unanimous-policy-decisions-fb59a0b6,0: neutral,0
111,2024-09-19,Home Sales Slipped in August Despite Falling Mortgage Rates,U.S. Economy,https://www.wsj.com/economy/housing/u-s-home-sales-slipped-in-august-despite-falling-mortgage-rates-f44d3bdf,-1: negative,0
112,2024-09-19,"Dow, S&P 500 Hit Records After Rate Cut",U.S. Markets,https://www.wsj.com/finance/stocks/dow-s-p-500-hit-records-after-rate-cut-e161c1ac,1: positive,1
113,2024-09-19,Americans Are Desperate for Relief. The Rate Cut Is a Glimmer of Hope.,U.S. Economy,https://www.wsj.com/economy/housing/fed-interest-rate-cut-relief-d9c891f6,1: positive,1: positive
114,2024-09-18,Stocks Slip After Fed Cuts Rates,U.S. Markets,https://www.wsj.com/finance/stocks/stocks-slip-after-fed-cuts-rates-fd174e26,-1,-1: negative
115,2024-09-18,Big Rate Cut Forces Fed to Contend With New Obstacles,U.S. Economy,https://www.wsj.com/economy/central-banking/big-rate-cut-forces-fed-to-contend-with-new-obstacles-0bc63c6a,0: neutral,0
116,2024-09-18,Fed Cuts Rates by Half Percentage Point,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-cuts-rates-by-half-percentage-point-03566d82,0: neutral,0
117,2024-09-17,"Fed Prepares to Lower Rates, With Size of First Cut in Doubt",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-interest-rate-cut-size-79a238ca,1: positive,1
118,2024-09-16,Fed Enters Tricky Terrain: Rate Cuts in a Decent Economy,U.S. Economy,https://www.wsj.com/economy/fed-interest-rate-cut-affect-economy-6f7f3335,0: neutral,1: positive
119,2024-09-12,The Fed’s Rate-Cut Dilemma: Start Big or Small?,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-interest-rate-cut-size-861c9600,0,0: neutral
120,2024-09-11,Inflation Extends Cooling Streak to Hit 2.5% in August,U.S. Economy,https://www.wsj.com/economy/inflation-august-cpi-report-interest-rate-d8c8c65a,1,1: positive
121,2024-09-06,Trump Proposal to Cut Tax Rate for U.S. Manufacturers Spurs Flurry of Questions,U.S. Economy,https://www.wsj.com/economy/trump-proposal-to-cut-tax-rate-for-u-s-manufacturers-spurs-flurry-of-questions-24ac5cee,0,1: positive
122,2024-09-06,Stocks Extend Ugly Week of Losses Amid Economic Uncertainty,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-09-06-2024-55768c38,-1: negative,-1
123,2024-09-06,"Hiring Softened This Summer, Teeing Up Fed Rate Cuts",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-august-unemployment-economy-b869cf39,-1: negative,-1
124,2024-09-05,Why the August Jobs Report Matters More Than Most,U.S. Economy,https://www.wsj.com/economy/central-banking/august-jobs-report-fed-interest-rate-63fd80f0,0: neutral,0
125,2024-09-04,How Immigration Remade the U.S. Labor Force,U.S. Economy,https://www.wsj.com/economy/how-immigration-remade-the-u-s-labor-force-716c18ee,1: positive read,0: neutral
126,2024-09-03,Fears of Economic Slowdown Spark Stock-Market Selloff,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-09-03-2024-62cad414,-1,-1: negative
127,2024-08-31,Americans’ Economic Mood Brightens—a Bit,U.S. Economy,https://www.wsj.com/economy/consumers/americans-economic-mood-brightensa-bit-38aff686,1,1: positive
128,2024-08-30,"For Two-Job Workers, There Aren’t Enough Hours in a Day to Stay Afloat",U.S. Economy,https://www.wsj.com/economy/jobs/workers-multiple-jobs-lifestyle-economy-344c8f10,-1,0: neutral
129,2024-08-30,What Selloff? Stocks End August Higher After Head-Spinning Swings,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-30-2024-67081049,1: positive,1
130,2024-08-24,Behind Harris’s New Mantra: ‘The Opportunity Economy’,U.S. Economy,https://www.wsj.com/politics/elections/behind-harriss-new-mantra-the-opportunity-economy-ac179e74,1: positive,0
131,2024-08-23,Fed’s Powell Declares ‘Time Has Come’ for Rate Cuts,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-issues-strongest-signal-yet-that-rate-cuts-are-on-the-way-62952bd6,1: positive,1
132,2024-08-23,Price-Gouging Crusade Electrifies Democratic Rank and File,U.S. Economy,https://www.wsj.com/economy/consumers/price-gouging-crusade-electrifies-democratic-rank-and-file-01255bfd,-1: negative,1: positive
133,2024-08-22,"Home Sales Up Slightly in July, Prices Still Near Record Highs",U.S. Economy,https://www.wsj.com/economy/housing/real-estate-july-home-sales-prices-data-b9ba8b04,1,0: neutral
134,2024-08-21,Minutes Show Fed Officials Gearing Up for September Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/several-fed-officials-saw-case-for-cutting-rates-in-july-minutes-show-0e4162b9,1,1: positive
135,2024-08-21,"Job Market Was Weaker Than Previously Reported, Data Show",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-market-was-weaker-than-previously-reported-data-show-f6e72d88,-1,-1: negative
136,2024-08-16,Stocks Rebound to Notch Best Week of 2024,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-16-2024-7cc53975,1: positive,1
137,2024-08-15,Why Falling Mortgage Rates Aren’t a Quick Fix for Frustrated Homebuyers,U.S. Economy,https://www.wsj.com/economy/housing/why-falling-mortgage-rates-arent-a-quick-fix-for-frustrated-homebuyers-bf545b43,-1: negative,-1
138,2024-08-15,Stock Indexes Rally After Data Calm Economic-Slowdown Fears,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-15-2024-0c1b6066,1: positive,1
139,2024-08-14,Cooling Inflation Sets Stage for September Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/inflation-july-cpi-report-interest-rate-00cd3a84,1: positive,1: positive
140,2024-08-14,S&P 500 Climbs With Traders Weighing Size of Rate Cut,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-14-2024-62ae32da,1,1: positive
141,2024-08-13,Stocks Rally After Mild Inflation Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-13-2024-40d712d0,1,1: positive
142,2024-08-12,"Child Care, Rent, Insurance: Where Inflation Hits Hardest Now",U.S. Economy,https://www.wsj.com/economy/consumers/inflation-costs-housing-utilities-purchases-8b6f18d8,-1: negative,-1
143,2024-08-12,S&P 500 Holds Steady Ahead of Fresh Economic Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-12-2024-e5b21dbc,0: neutral,0
144,2024-08-09,Wall Street Ends Wild Week in a Surprising Place,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-09-2024-97f0294f,0: neutral,0
145,2024-08-09,Has the U.S. Economy Reached a Tipping Point?,U.S. Economy,https://www.wsj.com/economy/consumers/has-the-u-s-economy-reached-a-tipping-point-d2eb9d33,0: neutral,-1
146,2024-08-08,S&P 500 Jumps 2.3% in Best Day Since 2022,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-08-2024-555ce05b,1: positive,1: positive
147,2024-08-07,Stocks Drop With Traders on Edge After Global Selloff,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-07-2024-853a3d6e,-1,-1: negative
148,2024-08-06,Stocks Claw Back Losses After Global Selloff,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-06-2024-d73d9786,1: positive,1
149,2024-08-05,Unraveling Trades Fuel Global Market Rout,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-05-2024-35da4a74,-1: negative,-1
150,2024-08-03,Lousy Jobs Report Forces Fed to Reckon With Hard Landing,U.S. Economy,https://www.wsj.com/economy/central-banking/lousy-jobs-report-forces-fed-to-reckon-with-hard-landing-74357163,-1: negative,-1
151,2024-08-02,"Hiring Slowdown Hits Stocks, Fuels Bets on Bigger Rate Cut",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-july-unemployment-economy-8b7e6db7,-1: negative,-1
152,2024-08-02,Growth Fears Rattle Markets; Nasdaq Suffers Correction,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-02-2024-9c1e3b7d,-1: negative,-1
153,2024-08-01,Weak Economic Data Prompts Stock Selloff,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-08-01-2024-a5d2b96d,-1: negative,-1: negative
154,2024-07-31,September Rate Cut Would Thrust Fed Into Brutal Election Campaign,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-interest-rate-cut-inflation-politics-a6e527de,0,0: neutral
155,2024-07-31,Fed Clears Path for September Interest Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reservice-interest-rate-decision-b5c39738,1: positive,1
156,2024-07-31,"Stocks, Bonds Climb After Fed Meeting",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-31-2024-cf556a6e,1: positive,1
157,2024-07-30,"Big Tech Stocks Keep Falling Ahead of Earnings Deluge, Fed Meeting",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-30-2024-39a9190b,-1: negative,-1
158,2024-07-29,S&P 500 Edges Up With Tech Earnings Looming,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-29-2024-cd27946b,1: positive,1
159,2024-07-29,Investors on Alert for Fed Signals of September Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-meeting-july-preview-interest-rate-cuts-fa3a8ca9,0: neutral,0
160,2024-07-26,U.S. Inflation Data Keeps Door Open for September Interest Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/u-s-inflation-data-keeps-door-open-for-september-interest-rate-cut-0f862413,1: positive,1: positive
161,2024-07-26,Dow Industrials Jump to Cap Volatile Week,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-26-2024-622988de,1,1: positive
162,2024-07-25,What Gives Poor Kids a Shot at Better Lives? Economists Find an Unexpected Answer,U.S. Economy,https://www.wsj.com/economy/economic-mobility-research-community-employment-3eeef1c3,0: neutral,0
163,2024-07-25,U.S. Economy Grew at Brisk 2.8% Rate in Second Quarter,U.S. Economy,https://www.wsj.com/economy/us-gdp-economy-second-quarter-2024-485df1dc,1: positive,1
164,2024-07-25,Dow Industrials Rise After Surprisingly Strong GDP Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-25-2024-6c73b48a,1: positive,1
165,2024-07-24,The Hottest Job Market in a Generation Is Over,U.S. Economy,https://www.wsj.com/economy/jobs/the-hottest-job-market-in-a-generation-is-over-92f61452,-1: negative,-1: negative
166,2024-07-24,Big Tech Selloff Slams Nasdaq With Worst Day Since 2022,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-24-2024-70fcefa0,-1,-1: negative
167,2024-07-23,Stocks Flutter While Earnings Season Cranks Up,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-23-2024-a2232c32,0,0: neutral
168,2024-07-23,Home Prices Hit Record in June for Second Month,U.S. Economy,https://www.wsj.com/economy/housing/u-s-home-prices-hit-record-in-june-for-second-consecutive-month-cbe00c76,1,1: positive
169,2024-07-22,"Nvidia, Chip Stocks Power Market Rebound",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-22-2024-b4b362b9,1: positive,1
170,2024-07-19,Stocks Drop During Tech Outage at End of Volatile Week,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-19-2024-a4483d28,-1: negative,-1
171,2024-07-18,Where Do Economists Think We’re Headed? These Are Their Predictions,U.S. Economy,https://www.wsj.com/economy/central-banking/where-do-economists-think-were-headed-these-are-their-predictions-b3db91ea,0: neutral,0
172,2024-07-18,Stocks Retreat in Broad Decline,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-18-2024-e25c7771,-1: negative,-1: negative
173,2024-07-17,Tech Shares Log Worst Day of 2024,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-17-2024-b907e076,-1,-1: negative
174,2024-07-16,"Dow Clinches Best Day in More Than a Year, S&P 500 Hits New Record",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-16-2024-6ebe901d,1,1: positive
175,2024-07-15,"Stocks, Bond Yields Advance With Return of ‘Trump Trade’",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-15-2024-fb1fee36,1,1: positive
176,2024-07-13,More Women Are Working Than Ever. But They’re Doing Two Jobs.,U.S. Economy,https://www.wsj.com/economy/jobs/more-women-are-working-than-ever-but-theyre-doing-two-jobs-bf93b9bf,0: neutral,0
177,2024-07-12,Dow Rises Above 40000 With Investors Putting Rate Cut in Sight,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-12-2024-60fed414,1: positive,1
178,2024-07-11,Milder Inflation Opens Door Wider to September Rate Cut,U.S. Economy,https://www.wsj.com/economy/central-banking/inflation-june-cpi-report-interest-rate-437fa772,1: positive,1
179,2024-07-11,"Investors Pile Into Small Caps, Other Laggards After Cooler Inflation Report",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-11-2024-6f701552,1: positive,1: positive
180,2024-07-10,S&P 500 Clinches Longest Streak of Records Since 2021,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-10-2024-4e06cb7d,1,1: positive
181,2024-07-09,Powell Inches the Fed Closer to Cutting Rates,U.S. Economy,https://www.wsj.com/economy/central-banking/jerome-powell-senate-testimony-july-b7805d54,1,1: positive
182,2024-07-09,Financial Stocks Lift S&P 500 to Fresh Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-09-2024-ebbc1caa,1,1: positive
183,2024-07-08,"S&P 500, Nasdaq Climb to Records Ahead of Powell Testimony",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-08-2024-dc9b88bd,1: positive,1
184,2024-07-05,"Nasdaq, S&P 500 Extend Record Run After Jobs Report",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-05-2024-3671808a,1: positive,1
185,2024-07-05,Case for September Rate Cut Builds After Slower Jobs Data,U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-june-unemployment-economy-68275d9e,1: positive,0
186,2024-07-04,European and Asian Stocks Gain; Bitcoin Falls,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-04-2024-14111704,0: neutral,0: neutral
187,2024-07-03,Fed Officials Signaled No Hurry to Cut Rates,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reserve-minutes-june-2024-inflation-interest-rates-a3ae8bd2,0,-1: negative
188,2024-07-03,"S&P 500, Nasdaq Hit Fresh Records in Holiday-Shortened Session",U.S. Markets,https://www.wsj.com/finance/stocks/s-p-500-nasdaq-hit-fresh-records-in-holiday-shortened-session-02e17c39,1,0: neutral
189,2024-07-02,Tesla Helps Nasdaq Log 22nd Record of the Year,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-02-2024-cee4ffbc,1: positive,1
190,2024-07-01,Nasdaq Hits Record to Kick Off the Second Half,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-07-01-2024-3b0aede0,1: positive,1
191,2024-06-28,Stocks Limp to End of a Big First Half,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-06-28-2024-37f9a5ae,0: neutral,0
192,2024-06-27,"S&P 500, Nasdaq Extend Run of Gains",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-06-27-2024-17a41f2e,1: positive,1: positive
193,2024-06-26,"Amazon Shares Jump, Pushing Nasdaq Higher",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-06-26-2024-c99a9ec1,1: positive,1: positive
194,2024-06-25,Nvidia Rebound Drives Nasdaq Higher,U.S. Markets,https://www.wsj.com/finance/stocks/nvidia-rebound-drives-nasdaq-higher-41450cd6,1,1: positive
195,2024-06-24,"Nvidia Pulls S&P 500, Nasdaq Lower",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-06-24-2024-0c66c410,-1: negative,-1: negative
196,2024-06-21,Home Prices Hit a Record High,U.S. Economy,https://www.wsj.com/economy/housing/home-prices-hit-a-record-high-4028acf2,1: positive,1
197,2024-06-21,S&P 500 Clinches Third Straight Weekly Gain,U.S. Markets,https://www.wsj.com/finance/stocks/s-p-500-clinches-third-straight-weekly-gain-7ed0edaa,1: positive,1: positive
198,2024-06-20,"Nasdaq, S&P 500 Pull Back From Records",U.S. Markets,https://www.wsj.com/finance/stocks/nasdaq-s-p-500-pull-back-from-records-07cfbdfe,-1: negative,-1
199,2024-06-19,Global Stocks Mixed After Nvidia Powers Fresh U.S. Records,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-06-19-2024-a47a2bbe,1: positive,1: positive