id,Date,Page,Title,Category,URL
1,2024/01/02,1,Tech Stocks Drop to Start 2024,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-02-2024-5d7517dc
2,2024/01/03,1,"Fed Minutes Suggest Rate Hikes Are Over, but Offer No Timetable on Cuts",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-minutes-suggest-hikes-are-over-but-offer-no-timetable-on-cuts-1972be7b
3,2024/01/03,1,Stocks Fall in New Year,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-03-2024-1a944ec6
4,2024/01/03,1,Finding a New Job Is Getting Harder,U.S. Economy,https://www.wsj.com/economy/jobs/finding-a-new-job-is-getting-harder-499dcf8e
5,2024/01/04,1,Tech Stocks Extend Their New Year Stumble,U.S. Markets,https://www.wsj.com/finance/stocks/tech-stocks-extend-their-new-year-stumble-bb19fe8a
6,2024/01/05,1,Stocks End Rough Week on High Note After Jobs Report,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-05-2023-11cecd20
7,2024/01/08,1,Tech Giants Drive Stock Rebound,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-08-2024-60643316
8,2024/01/09,1,"Nasdaq Edges Higher, Continuing Climb",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-09-2024-3021de51
9,2024/01/10,1,S&P 500 Inches Closer to Record High,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-10-2024-6ab82361
10,2024/01/11,1,Inflation Edged Up in December After Rapid Cooling Most of 2023,U.S. Economy,https://www.wsj.com/economy/us-inflation-consumer-price-index-december-2023-c4ac6a19
11,2024/01/11,1,Stocks Finish Roughly Flat After Inflation Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-11-2024-3986db5d
12,2024/01/12,1,S&P 500 Falls Short of Record Despite Weekly Gain,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-12-2024-0bee59cf
13,2024/01/13,1,"How Iowa’s Economy Is Faring Heading Into the Caucuses, in Seven Charts",U.S. Economy,https://www.wsj.com/economy/how-iowas-economy-is-faring-heading-into-the-caucuses-in-seven-charts-cef930ab
14,2024/01/15,1,"Stocks in Japan, India Notch Historic Highs; U.S. Markets to Reopen Tuesday",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-15-2024-b4cb6b37
15,2024/01/15,1,Fed Tiptoes Toward Dialing Back Key Channel of Monetary Tightening,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-tiptoes-toward-dialing-back-key-channel-of-monetary-tightening-55127982
16,2024/01/16,1,Broad Losses Pull Stock Indexes Lower,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-16-2024-5cc239e2
17,2024/01/17,1,Stocks Fall on Rate-Cut Pessimism,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-17-2024-bee07db5
18,2024/01/17,1,Consumers Start 2024 on Strong Footing After a Jolly Holiday,U.S. Economy,https://www.wsj.com/economy/consumers/us-retail-sales-report-2024-030eaa0a
19,2024/01/18,1,Stocks Advance After Tech Shares Lift Nasdaq,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-18-2024-12020f90
20,2024/01/19,1,"S&P 500 Climbs 1.2%, Hits Record",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-19-2024-1480a097
21,2024/01/19,1,Americans Are Suddenly a Lot More Upbeat About the Economy,U.S. Economy,https://www.wsj.com/economy/consumers/americans-are-finally-feeling-better-about-the-economy-e964804f
22,2024/01/19,1,Home Sales Were the Lowest in Almost 30 Years in 2023,U.S. Economy,https://www.wsj.com/economy/housing/home-sales-likely-fell-to-15-year-low-in-2023-3da220e1
23,2024/01/21,1,Labor Supply Helped Tame Inflation. It Might Not Have Much More to Give.,U.S. Economy,https://www.wsj.com/economy/jobs/labor-supply-helped-tame-inflation-it-might-not-have-much-more-to-give-0d694844
24,2024/01/22,1,Dow Climbs Above 38000 to a Record; S&P 500 Reaches High,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-22-2024-0d2b981f
25,2024/01/23,1,S&P 500 Rises to Fresh Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-23-2024-0ad6a147
26,2024/01/24,1,S&P 500 Notches Fourth-Straight Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-24-2024-0998cc2d
27,2024/01/25,1,Surprisingly Strong Economy Pushes S&P 500 to Another Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-25-2024-bd127fa8
28,2024/01/25,2,What Recession? Growth Ended Up Accelerating in 2023,U.S. Economy,https://www.wsj.com/economy/gdp-us-economy-fourth-quarter-2023-9fc372f0
29,2024/01/25,2,"We Tried the IRS’s New, Free TurboTax Alternative. It’s Probably Not for You This Year.",U.S. Economy,https://www.wsj.com/personal-finance/taxes/can-the-irss-new-free-tax-filing-tool-replace-turbotax-we-tried-it-out-77a6b243
30,2024/01/26,1,Stocks Notch Weekly Gains; Major Indexes Sit Near Records,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-26-2024-05099cf8
31,2024/01/26,2,Cooler Inflation Keeps Door Open for Rate Cuts This Year,U.S. Economy,https://www.wsj.com/economy/central-banking/what-to-watch-in-fridays-spending-report-a-last-look-at-inflation-before-the-fed-meeting-353665d9
32,2024/01/29,1,S&P 500 Starts Busy Week With Fresh Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-29-2024-368ad121
33,2024/01/30,1,S&P 500 Backs Off Record After Tech Shares Drop,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-30-2024-6bdb807e
34,2024/01/30,2,Job Quitting Fell 12% Last Year—and That’s Bad News for the Economy,U.S. Economy,https://www.wsj.com/economy/jobs/fewer-workers-are-quitting-heres-what-that-means-for-the-economy-82e6c55b
35,2024/01/30,2,Home-Price Growth Accelerated in November,U.S. Economy,https://www.wsj.com/economy/housing/home-price-growth-accelerated-in-november-d82d828d
36,2024/01/31,1,Fed Signals Cuts Are Possible but Not Imminent as It Holds Rates Steady,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-leaves-rates-steady-and-opens-door-wider-to-cuts-d10a107d
37,2024/01/31,1,Stocks Start 2024 With Third Straight Month of Gains,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-01-31-2024-e0dcca54
38,2024/01/31,2,Where Are Interest Rates Headed? What to Expect From the Fed Meeting,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reserve-meeting-interest-rates-inflation-f46b5d41
39,2024/02/01,1,Stocks Rebound After Fed-Induced Pullback,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-01-2024-889dbc3f
40,2024/02/01,3,Powell Navigates ‘Toxic’ Politics of Rate Cuts as Election Nears,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-interest-rate-cuts-election-2024-843cc25a
41,2024/02/02,1,"Jobs Growth of 353,000 Blasts Past Expectations as Labor Market Stays Hot",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-january-today-unemployment-economy-4f3a772e
42,2024/02/02,1,"S&P 500, Dow Reach New Highs",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-02-2024-3692b3ce
43,2024/02/03,1,The College Professor Who Got a Weird Year for the Economy Right,U.S. Economy,https://www.wsj.com/economy/the-college-professor-who-got-a-weird-year-for-the-economy-right-5ee09449
44,2024/02/04,1,Powell Says Fed Has New Focus: When to Cut Rates,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-says-fed-has-new-focus-when-to-cut-rates-dbc3f6af
45,2024/02/05,1,Stocks Fall After Powell Says Caution Is Needed on Rate Cuts,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-05-2024-cb14b7c5
46,2024/02/05,2,"U.S. Services Activity Expands More Than Expected, Says ISM",U.S. Economy,https://www.wsj.com/economy/central-banking/u-s-services-activity-expands-more-than-expected-says-ism-3fe80ef7
47,2024/02/06,1,Blue-Chip Dow Leads Stocks Higher,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-06-2024-a282ca26
48,2024/02/07,1,Stocks Notch New Record in Broad Rally,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-07-2024-82ad3ec8
49,2024/02/08,1,S&P 500 Hits Intraday Record of 5000,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-08-2024-21198b12
50,2024/02/09,1,S&P 500 Pushes Above 5000 Mark on Economic Strength,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-09-2024-5d7d7b6e
51,2024/02/12,1,S&P 500 Slips After Streak of Records,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-12-2024-da335e6b
52,2024/02/13,1,Hotter-Than-Expected Inflation Clouds Rate-Cut Outlook,U.S. Economy,https://www.wsj.com/economy/consumers/what-to-watch-in-the-cpi-report-will-inflation-fall-below-3-ffc5859a
53,2024/02/13,1,Stocks Drop After Hot Inflation Report Clouds Rate-Cut Outlook,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-13-2024-023bdd1f
54,2024/02/14,1,Stocks Recover After Inflation Fears Roil Markets,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-14-2024-27587c60
55,2024/02/15,1,Broad Stock Advance Lifts S&P 500 to Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-15-2024-9f857cc2
56,2024/02/15,1,U.S. Shoppers Cut Back in January,U.S. Economy,https://www.wsj.com/economy/consumers/why-wall-street-expects-an-underwhelming-retail-sales-report-c8f01bbe
57,2024/02/15,2,Immigration Wave Delivers Economic Windfall. But There’s a Catch.,U.S. Economy,https://www.wsj.com/economy/jobs/immigration-wave-delivers-economic-windfall-but-theres-a-catch-51085c4f
58,2024/02/16,1,Investors Hit Pause on 2024’s Market Rally,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-16-2024-ec384992
59,2024/02/19,1,Stock Futures Rise Ahead of Busy Earnings Week,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-19-2024-14463959
60,2024/02/20,1,Nvidia Drags Down Stock Market Ahead of Its Earnings Report,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-16-2024-4cd79176
61,2024/02/20,2,Data Show the Economy Is Booming. Wall Street Thinks Otherwise.,U.S. Economy,https://www.wsj.com/economy/united-states-economy-data-experts-soft-landing-1f23b1a5
62,2024/02/21,1,It’s Been 30 Years Since Food Ate Up This Much of Your Income,U.S. Economy,https://www.wsj.com/economy/consumers/its-been-30-years-since-food-ate-up-this-much-of-your-income-2e3dd3ed
63,2024/02/21,1,Nasdaq Falls for Third Straight Session Ahead of Nvidia Earnings,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-16-2024-85921d94
64,2024/02/21,1,Fed Minutes Show Unease Over Premature Cuts,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reserve-minutes-jan-2024-rate-cuts-25f72187
65,2024/02/22,1,Nvidia Shares Electrify Markets Around the Globe,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-22-2024-61ac8473
66,2024/02/22,2,Home Sales Rebound After Last Year’s Sharp Decline,U.S. Economy,https://www.wsj.com/economy/housing/home-sales-mortgage-data-january-2024-71eb3858
67,2024/02/23,1,AI Mania Lifts Stock Indexes to Records,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-23-2024-92171f30
68,2024/02/26,1,Stocks Slip Ahead of Inflation Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-26-2024-97521b55
69,2024/02/26,2,Treasury Markets Are Losing Their Shock Absorber,U.S. Economy,https://www.wsj.com/economy/central-banking/treasury-markets-are-losing-their-shock-absorber-75ed6ea1
70,2024/02/27,1,Nasdaq Approaches Its Record High,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-27-2024-b9016f71
71,2024/02/27,1,Food Is Taking a Bite Out of Your Income. These Consumers Are Getting Creative.,U.S. Economy,https://www.wsj.com/economy/consumers/food-is-taking-a-bite-out-of-your-income-these-consumers-are-getting-creative-e51a3d46
72,2024/02/28,1,Tech Stocks Lead U.S. Indexes Lower,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-28-2024-08976f45
73,2024/02/28,2,The Fed Governor Who Proved Larry Summers Wrong,U.S. Economy,https://www.wsj.com/economy/central-banking/the-fed-contrarian-who-saw-the-soft-landing-coming-9a4f1b9f
74,2024/02/29,1,Nasdaq Closes at Record High,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-02-29-2024-f4fb0982
75,2024/02/29,2,"One Says 2.4%, Another Says 3.1%. Which Inflation Metric Is Right?",U.S. Economy,https://www.wsj.com/economy/central-banking/one-says-2-4-another-says-3-1-which-inflation-metric-is-right-5fbc6634
76,2024/03/01,1,Nvidia Tops $2 Trillion Valuation and Pushes Market Higher,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-01-2024-03a17c15
77,2024/03/04,1,S&P 500 Retreats From Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-04-2024-1f652a5d
78,2024/03/05,1,S&P 500 Drops Farther From Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-05-2024-337d994c
79,2024/03/06,1,Stocks Rise After Fed’s Powell Lifts Rate-Cut Hopes,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-06-2024-c0510108
80,2024/03/06,1,Powell Says Fed on Track to Cut Rates This Year,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-says-fed-on-track-to-cut-rates-this-year-52e5feb3
81,2024/03/07,1,S&P 500 Hits New Record Ahead of Jobs Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-07-2024-b994172f
82,2024/03/07,1,Powell: Fed Is ‘Not Far’ From Gaining Confidence Needed to Cut Rates,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-fed-is-not-far-from-gaining-confidence-needed-to-cut-rates-75c9b061
83,2024/03/08,1,Stocks Fall After February Jobs Report,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-08-2024-49f42b0d
84,2024/03/08,1,"Hiring Boom Continues, but Signs of Cooling Labor Market Boost Rate-Cut Hopes",U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-february-unemployment-dc181052
85,2024/03/11,1,S&P 500 Slips Ahead of Key Inflation Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-11-2024-f00b9239
86,2024/03/12,1,S&P 500 Hits New Record After Hot Inflation Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-12-2024-2daf1bb0
87,2024/03/12,1,"Inflation Picks Up to 3.2%, Slightly Hotter Than Expected",U.S. Economy,https://www.wsj.com/economy/inflation-february-cpi-report-interest-rate-b827c0e7
88,2024/03/13,1,S&P 500 Slips Below Record After Chip Selloff,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-13-2024-38514014
89,2024/03/14,1,U.S. Stocks Fall as Investors Try to Guess Fed’s Rate Path,U.S. Markets,https://www.wsj.com/finance/stocks/u-s-stocks-fall-as-investors-try-to-guess-feds-rate-path-222b7d98
90,2024/03/15,1,Inflation Worries Push S&P 500 to Second Straight Weekly Loss,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-15-2024-0ce95baa
91,2024/03/18,1,"Alphabet, Tesla Power Stock Indexes Higher",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-18-2024-14b9bce8
92,2024/03/19,1,Stocks Rise Ahead of Fed’s Rate Decision,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-19-2024-44ed7963
93,2024/03/20,1,"Fed Officials Still See Three Interest-Rate Cuts This Year, Buoying Stocks",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-officials-still-see-three-cuts-this-year-0b039532
94,2024/03/20,1,Stocks Rise After Fed Maintains Rate-Cut Outlook,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-20-2024-f0a49293
95,2024/03/21,1,U.S. Stocks Hit New Highs—Again—as Investors Prep for Lower Rates,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-20-2024-005c911b
96,2024/03/21,2,U.S. Home Sales Jumped 9.5% in February,U.S. Economy,https://www.wsj.com/economy/housing/u-s-home-sales-jumped-nearly-10-in-february-7f77a35a
97,2024/03/21,2,The Fed’s Conundrum: Interest Rates Are Both Too High—and Too Low,U.S. Economy,https://www.wsj.com/economy/central-banking/the-feds-conundrum-interest-rates-are-both-too-highand-too-low-f05a9d3a
98,2024/03/22,1,"Stocks Take a Breather, Slipping at the End of a Red-Hot Week",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-22-2024-8063f0c9
99,2024/03/25,1,Stocks Retreat to Start Holiday-Shortened Week,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-25-2024-e8ba35c5
100,2024/03/26,1,Stocks Extend Slide From Recent Records,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-26-2024-bb0800f3
101,2024/03/27,1,Stocks Advance to Break Losing Streak,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-03-27-2024-14804f61
102,2024/03/28,1,S&P 500 Rises to New Record to Close Out Monster First Quarter,U.S. Markets,https://www.wsj.com/finance/stocks/s-p-500-rises-to-new-record-to-close-out-monster-first-quarter-684d0150
103,2024/03/29,1,Fed’s Favored Inflation Gauge Rose to 2.5% in February,U.S. Economy,https://www.wsj.com/economy/central-banking/fed-inflation-gauge-february-pce-f664d187
104,2024/04/01,1,S&P 500 Drops to Start New Quarter,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-01-2024-c6fecc1d
105,2024/04/02,1,Renewed Inflation Fears Drive Stocks Lower,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-02-2024-41d94c34
106,2024/04/03,1,S&P 500 Snaps Two-Day Losing Streak,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-03-2024-5cb4e84a
107,2024/04/03,1,Powell Still Sees Room for Fed to Cut Rates This Year,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-still-sees-room-for-the-fed-to-cut-rates-this-year-6621eb27
108,2024/04/03,2,The Jobs Numbers Aren’t Adding Up. Immigration Helps Explain Why.,U.S. Economy,https://www.wsj.com/economy/jobs/unemployment-jobs-report-us-immigration-surge-8e260f47
109,2024/04/04,1,Stocks Drop After Fed Officials Cast Doubt on Rate Cuts,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-04-2024-39442ba4
110,2024/04/04,2,How Far $100 Goes at the Grocery Store After Five Years of Food Inflation,U.S. Economy,https://www.wsj.com/business/retail/inflation-food-price-of-groceries-2024-5010700b
111,2024/04/05,1,Strong Jobs Report Triggers Stock Rally,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-05-2024-9f83c0f5
112,2024/04/05,1,Brisk Hiring Bolsters Fed’s Cautious Stance on Rate Cuts,U.S. Economy,https://www.wsj.com/economy/jobs/jobs-report-march-unemployment-02c4050d
113,2024/04/06,1,The Calls for Help Coming From Above the Poverty Line,U.S. Economy,https://www.wsj.com/lifestyle/poverty-america-low-income-emergency-services-d309a7a6
114,2024/04/07,1,Earnings Season to Test Stock-Market Rally,U.S. Economy,https://www.wsj.com/finance/stocks/earnings-season-stock-market-rally-test-2591b806
115,2024/04/08,1,Treasury Yields Hit 2024 Highs,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-08-2024-0dea12b1
116,2024/04/09,1,S&P 500 Rises Ahead of Inflation Data,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-09-2024-cfd3a12b
117,2024/04/10,1,Inflation Surprise Rattles Markets,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-10-2024-a672a5bc
118,2024/04/10,1,Hot Inflation Report Derails Case for June Rate Cut,U.S. Economy,https://www.wsj.com/economy/inflation-march-cpi-report-interest-rate-239b7e5e
119,2024/04/10,1,Fed Prepares Slower Pace of Runoff for $7.4 Trillion Portfolio ‘Fairly Soon’,U.S. Economy,https://www.wsj.com/economy/central-banking/federal-reserve-minutes-interest-rate-cuts-4f17489f
120,2024/04/11,1,Tech Stock Rebound Sends Nasdaq Composite to New Record,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-11-2024-3ae3c49b
121,2024/04/11,1,"Fed Rate Cuts Are Now a Matter of If, Not Just When",U.S. Economy,https://www.wsj.com/economy/central-banking/fed-rate-cuts-are-now-a-matter-of-if-not-just-when-144a978e
122,2024/04/11,2,Mortgage Rates Near 7% Again,U.S. Economy,https://www.wsj.com/economy/housing/mortgage-rates-near-7-again-cd1dfae0
123,2024/04/12,1,"Dow Falls, Logs Worst Week Since March 2023",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-12-2024-d15b6299
124,2024/04/15,1,"Stocks Extend Slump, Treasury Yields Climb",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-15-2024-bdfe7de9
125,2024/04/16,1,"Stocks Stabilize, Treasury Yields Reach New Five-Month Highs",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-16-2024-d30043dc
126,2024/04/16,1,Fed Chair Jerome Powell Dials Back Expectations on Interest-Rate Cuts,U.S. Economy,https://www.wsj.com/economy/central-banking/powell-dials-back-expectations-on-rate-cuts-00e3e5d0
127,2024/04/17,1,S&P 500 Falls for Fourth Straight Session on Fading Hopes for Interest-Rate Cuts,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-17-2024-ac3402c2
128,2024/04/18,1,Housing Market Slumps as Mortgage Rates Top 7%,U.S. Economy,https://www.wsj.com/economy/housing/home-sales-mortgage-rates-march-report-4a501537
129,2024/04/18,1,"Treasury Yields Rise, S&P 500 Extends April Slide",U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-18-2024-de2f3160
130,2024/04/19,1,Nasdaq Logs Worst Weekly Performance Since 2022,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-19-2024-2e20e078
131,2024/04/22,1,Stocks Regain Footing After Brutal Week,U.S. Markets,https://www.wsj.com/finance/stocks/global-stocks-markets-dow-news-04-22-2024-fab0622d
